age,seniority,sex,urban,private,marital,Y
31,2,M,0,1,C,No
31,2,M,0,1,C,Yes
69,2,M,1,1,C,No
55,2,M,1,1,C,No
43,2,F,1,1,O,Yes
45,2,M,1,1,C,No
35,2,M,0,1,C,No
23,2,F,1,1,S,Yes
70,2,M,0,1,C,No
32,2,M,0,1,C,Yes
23,2,M,1,1,S,Yes
45,2,F,1,1,C,Yes
46,2,F,0,1,C,No
41,2,F,1,1,C,No
20,2,F,0,1,S,No
39,2,F,0,1,C,No
57,2,M,1,1,C,No
50,2,M,0,1,C,No
44,2,M,0,1,C,No
28,2,M,0,1,S,No
56,2,M,0,1,C,Yes
39,2,F,1,1,C,Yes
24,2,F,0,1,S,No
34,2,M,0,1,S,No
40,2,M,0,1,C,Yes
41,2,M,0,1,C,No
54,2,M,0,1,C,No
56,2,F,0,1,O,No
23,2,M,0,1,S,No
59,2,M,0,1,C,No
28,2,F,1,1,S,No
17,2,M,0,1,S,No
28,2,M,0,1,S,Yes
25,2,M,0,1,S,No
19,2,M,0,1,S,Yes
24,2,M,0,1,C,No
26,2,M,0,1,C,No
48,2,M,1,1,C,No
49,4,M,1,1,C,No
44,2,M,0,1,C,No
40,2,F,0,1,C,No
33,2,F,0,1,C,No
34,2,M,0,1,C,No
35,2,F,0,1,S,No
60,2,M,1,1,C,No
23,2,M,0,1,S,No
50,2,M,1,1,C,No
30,2,M,0,1,C,No
59,2,M,0,1,C,No
60,2,M,0,1,O,No
29,2,M,0,1,S,No
27,2,M,0,1,S,No
34,2,F,0,1,O,No
54,2,M,1,1,C,No
18,2,M,1,1,S,Yes
25,2,M,0,1,C,Yes
80,2,M,0,1,C,No
38,2,M,0,1,C,No
29,2,M,0,1,C,No
43,2,M,0,1,O,No
42,2,M,1,1,C,No
72,2,M,0,1,C,No
67,2,F,0,1,C,No
71,2,M,0,1,C,No
70,2,M,0,1,C,No
35,2,M,0,1,C,No
70,2,M,0,1,C,No
29,2,M,1,1,C,Yes
60,2,M,1,1,C,No
39,2,M,1,1,S,No
57,2,F,0,1,C,No
15,2,M,0,0,S,No
32,2,F,1,1,C,Yes
22,2,F,0,1,S,No
67,2,M,0,1,C,No
64,2,M,1,1,C,No
18,2,M,1,1,C,No
27,2,M,0,1,S,No
50,2,M,0,1,C,No
41,2,M,1,1,C,No
48,2,M,0,1,C,No
46,2,M,0,1,S,No
30,2,M,1,1,S,No
31,2,M,1,1,C,No
27,2,F,1,1,S,Yes
54,2,M,0,1,C,No
53,2,M,0,1,C,No
45,2,F,0,1,C,No
26,2,M,0,1,S,No
57,2,M,0,1,C,No
21,2,M,0,1,S,Yes
27,2,M,0,0,S,No
33,2,M,0,1,C,Yes
27,2,M,1,1,S,Yes
46,2,M,0,1,C,No
46,2,F,0,1,C,No
71,2,M,1,1,C,No
75,2,M,0,1,C,No
28,2,F,1,1,S,No
69,2,M,0,1,C,No
21,2,F,1,1,S,Yes
46,2,M,1,1,C,No
28,2,M,0,1,C,No
59,2,M,1,1,C,No
39,2,M,0,1,C,No
51,2,M,1,1,C,No
30,2,M,1,1,S,Yes
38,2,M,1,1,C,No
30,2,F,1,1,C,No
25,2,M,1,1,S,No
29,2,F,0,1,C,No
35,2,M,0,1,C,No
29,2,F,1,1,C,No
38,2,M,0,1,C,No
41,2,F,1,1,C,Yes
36,2,M,1,1,C,No
28,2,M,0,1,C,No
44,2,M,1,1,C,No
47,2,M,1,1,C,No
37,2,F,0,1,C,No
47,2,M,0,1,O,No
61,2,M,1,1,C,No
47,2,M,0,1,C,No
52,2,F,0,1,C,No
33,2,M,0,1,C,No
65,2,M,0,1,C,Yes
47,2,M,0,1,C,No
42,2,M,0,1,O,No
17,2,M,1,1,S,Yes
24,2,M,1,1,S,No
45,2,F,1,1,C,No
62,2,M,0,1,C,No
30,2,M,1,1,C,Yes
56,2,M,1,1,O,No
18,2,M,0,1,S,Yes
27,2,F,0,1,C,Yes
47,2,F,0,1,C,No
29,2,F,0,1,S,Yes
31,2,M,1,1,S,Yes
26,2,F,1,1,C,No
30,2,M,0,1,S,No
26,2,M,1,1,S,Yes
59,2,M,0,1,C,No
24,2,F,0,1,S,Yes
26,2,F,0,1,S,No
29,2,M,1,1,S,No
34,2,M,0,1,C,No
23,2,M,1,1,S,Yes
20,2,M,0,1,S,No
52,2,M,0,1,C,No
42,2,M,0,1,C,No
55,2,M,0,1,C,Yes
67,2,M,1,1,C,No
37,2,F,1,1,S,Yes
69,2,M,0,1,C,No
35,2,M,0,1,C,No
25,2,M,0,1,S,No
20,2,M,1,0,S,No
30,2,F,0,1,C,No
37,2,F,0,1,C,No
59,2,M,0,1,S,No
29,2,M,1,0,O,No
36,2,F,0,1,S,No
24,2,F,1,1,S,No
23,2,M,1,1,C,Yes
32,2,M,1,1,S,Yes
40,2,F,0,1,C,No
46,2,F,0,1,C,No
48,2,F,1,1,C,No
26,2,F,0,1,S,Yes
21,2,M,0,0,S,No
28,2,M,1,1,S,No
32,2,F,0,1,C,No
36,2,M,1,1,C,No
51,2,F,0,1,C,No
27,4,F,0,1,S,Yes
27,2,M,0,1,C,No
21,2,M,0,1,S,No
20,2,M,0,1,S,No
30,2,M,1,1,S,No
31,2,F,1,1,C,Yes
52,2,M,0,1,C,No
52,2,M,1,1,C,No
23,2,M,0,1,S,No
71,2,M,0,1,C,No
46,2,M,1,1,C,No
45,2,M,0,1,C,No
34,2,M,0,1,C,No
35,2,M,1,1,C,No
22,2,M,1,1,S,No
27,2,F,1,1,S,No
65,2,M,1,1,C,No
36,2,M,1,1,C,No
44,2,M,0,1,S,No
47,2,F,0,1,C,No
38,2,M,1,1,C,No
42,2,F,0,1,C,No
30,2,F,0,1,S,No
23,2,F,0,1,S,Yes
41,2,F,1,1,O,Yes
27,2,F,1,1,C,Yes
41,2,M,1,1,C,No
